t_s,seq,ax,ay,az,gx,gy,gz
374715.840047,2596,0.009000000000000001,-0.047,1.117,2.66,-1.19,0.84
374716.140398,2598,-0.004,-0.034,1.077,0.63,-2.45,0.49
374716.320356,2601,-0.007,-0.029,1.082,1.61,-2.73,0.49
374716.500120,2603,0.004,-0.027,1.081,1.4000000000000001,-2.8000000000000003,0.56
374716.681584,2605,-0.01,-0.031,1.083,1.54,-2.8000000000000003,0.49
374716.860602,2607,0.0,-0.034,1.076,1.54,-2.8000000000000003,0.56
374717.040243,2609,0.004,-0.032,1.077,1.47,-2.87,0.56
374717.220168,2611,-0.003,-0.029,1.08,1.68,-2.94,0.42
374717.400155,2613,-0.003,-0.033,1.079,1.68,-2.8000000000000003,0.49
374717.580598,2615,-0.002,-0.032,1.079,1.33,-2.8000000000000003,0.49
374717.760662,2617,0.0,-0.033,1.08,1.54,-2.73,0.49
374717.940103,2619,-0.001,-0.032,1.081,1.4000000000000001,-2.8000000000000003,0.42
374718.120300,2621,-0.002,-0.03,1.078,1.61,-2.73,0.49
374718.300436,2623,-0.002,-0.032,1.079,1.54,-2.73,0.42
374718.480490,2625,-0.001,-0.031,1.079,1.47,-2.73,0.63
374718.660807,2627,-0.002,-0.032,1.078,1.61,-2.73,0.56
374718.840156,2629,-0.001,-0.033,1.081,1.4000000000000001,-2.8000000000000003,0.56
374719.020141,2631,0.0,-0.032,1.08,1.47,-2.8000000000000003,0.49
374719.260591,2633,-0.002,-0.033,1.079,1.4000000000000001,-2.8000000000000003,0.49
374719.440086,2636,-0.002,-0.031,1.08,1.61,-2.73,0.42
374719.620152,2638,0.0,-0.035,1.08,1.68,-2.8000000000000003,0.42
374719.800112,2640,-0.003,-0.032,1.083,1.47,-2.87,0.56
374719.980161,2642,-0.003,-0.033,1.08,1.33,-2.73,0.49
374720.160995,2644,-0.001,-0.031,1.078,1.47,-2.73,0.56
374720.340170,2646,0.0,-0.033,1.081,1.47,-2.73,0.49
374720.522233,2648,0.0,-0.031,1.078,1.61,-2.73,0.49
374720.700047,2650,-0.001,-0.032,1.084,1.54,-2.8000000000000003,0.49
374720.880724,2652,-0.003,-0.034,1.082,1.54,-2.73,0.49
374721.061293,2654,-0.002,-0.031,1.082,1.47,-2.8000000000000003,0.56
374721.240709,2656,0.0,-0.033,1.079,1.54,-2.87,0.49
374721.420156,2658,0.0,-0.033,1.078,1.4000000000000001,-2.8000000000000003,0.49
374721.600188,2660,-0.001,-0.03,1.079,1.47,-2.8000000000000003,0.56
374721.780893,2662,-0.004,-0.031,1.08,1.47,-2.8000000000000003,0.56
374721.960886,2664,-0.002,-0.031,1.079,1.54,-2.73,0.49
374722.140642,2666,0.0,-0.03,1.079,1.61,-2.8000000000000003,0.42
374722.440675,2668,-0.002,-0.032,1.078,1.54,-2.8000000000000003,0.56
374722.620093,2671,-0.003,-0.032,1.078,1.47,-2.66,0.49
374722.799968,2673,0.124,-0.031,1.08,1.47,-2.8000000000000003,0.42
374722.979971,2675,0.0,-0.031,1.078,1.4000000000000001,-2.94,0.63
374723.160605,2677,-0.001,-0.033,1.082,1.68,-2.73,0.56
374723.340222,2679,-0.002,-0.034,1.08,1.4000000000000001,-2.73,0.49
374723.520124,2681,-0.004,-0.032,1.08,1.4000000000000001,-2.73,0.49
374723.760387,2683,-0.005,-0.026000000000000002,1.079,1.54,-2.66,0.56
374723.940077,2686,0.003,-0.033,1.08,1.33,-2.73,0.7000000000000001
374724.120193,2688,0.001,-0.032,1.077,1.47,-2.73,0.56
374724.300185,2690,0.0,-0.035,1.08,1.47,-2.87,0.35000000000000003
374724.480216,2692,-0.002,-0.032,1.083,1.4000000000000001,-2.73,0.49
374724.660168,2694,-0.004,-0.031,1.082,1.4000000000000001,-2.8000000000000003,0.56
374724.841045,2696,0.0,-0.032,1.081,1.68,-2.87,0.56
374725.019968,2698,0.001,-0.032,1.078,1.47,-2.8000000000000003,0.49
374725.200160,2700,-0.002,-0.03,1.081,1.26,-2.66,0.49
374725.380079,2702,-0.002,-0.032,1.081,1.61,-2.8000000000000003,0.49
374725.560306,2704,0.0,-0.032,1.078,1.4000000000000001,-2.73,0.49
374725.741233,2706,-0.004,-0.03,1.078,1.4000000000000001,-2.73,0.56
374725.920238,2708,-0.002,-0.029,1.08,1.8900000000000001,-2.8000000000000003,0.56
374726.100204,2710,0.0,-0.034,1.081,1.4000000000000001,-2.8000000000000003,0.42
374726.460269,2713,-0.001,-0.034,1.081,1.61,-2.8000000000000003,0.42
374726.641285,2716,-0.002,-0.033,1.078,1.47,-2.52,0.63
374726.820222,2718,-0.005,-0.034,1.078,1.33,-2.59,0.42
374727.000256,2720,-0.001,-0.03,1.078,1.68,-2.87,0.49
374727.179998,2722,0.0,-0.029,1.081,1.61,-2.73,0.42
374727.360593,2724,-0.005,-0.03,1.08,1.61,-2.73,0.56
374727.540414,2726,-0.003,-0.032,1.081,1.61,-2.8000000000000003,0.42
374727.720320,2728,-0.001,-0.032,1.081,1.4000000000000001,-2.8000000000000003,0.42
374727.900381,2730,-0.003,-0.031,1.082,1.61,-2.66,0.56
374728.080268,2732,-0.003,-0.032,1.078,1.47,-2.66,0.49
374728.260116,2734,-0.002,-0.033,1.082,1.61,-2.66,0.49
374728.440952,2736,0.008,-0.034,1.081,1.26,-2.52,0.7000000000000001
374728.620451,2738,-0.035,0.003,1.092,-0.14,-4.13,0.56
374728.800109,2740,0.11900000000000001,-0.022,1.057,-1.12,-3.29,5.88
374728.980105,2742,0.10300000000000001,-0.017,1.5,-9.450000000000001,-16.94,-4.69
374729.160176,2744,-0.024,0.097,1.1380000000000001,2.1,3.92,-17.29
374729.341150,2746,0.017,-0.062,1.118,-16.31,11.83,-12.040000000000001
374729.520422,2748,-0.058,-0.059000000000000004,0.996,-16.240000000000002,18.34,4.48
374729.700352,2750,-0.07,-0.137,1.0090000000000001,-24.22,-22.26,14.700000000000001
374729.880152,2752,-0.123,-0.191,0.993,-20.23,6.72,1.47
374730.060150,2754,-0.09,-0.202,0.97,2.94,-3.85,-4.41
374730.240659,2756,-0.1,-0.20500000000000002,1.061,2.31,-10.5,-4.76
374730.420865,2758,-0.092,-0.163,1.113,6.23,-1.26,2.1
374730.600123,2760,-0.10200000000000001,-0.233,1.0110000000000001,1.47,-4.2700000000000005,2.87
374730.780117,2762,-0.117,-0.176,1.004,3.5700000000000003,-10.22,-3.64
374730.960177,2764,-0.058,-0.165,0.362,-14.49,-80.43,-0.42
374731.140075,2766,-0.061,0.001,1.28,23.38,12.81,-3.43
374731.320975,2768,-0.041,-0.116,1.044,38.85,13.09,14.07
374731.500453,2770,-0.07,-0.096,1.458,6.65,7.63,19.88
374731.680122,2772,-0.075,0.0,1.244,-5.18,-22.68,-7.28
374731.860136,2774,-0.065,0.001,1.056,-6.72,-2.73,-2.45
374732.040010,2776,-0.066,-0.015,1.048,-2.73,-3.7800000000000002,-0.56
374732.220969,2778,-0.043000000000000003,-0.023,1.119,-4.13,-6.93,-1.54
374732.400597,2780,0.66,-0.037,1.309,7.140000000000001,-22.89,-9.17
374732.580196,2782,-0.094,0.058,1.124,-27.09,-45.36,88.76
374732.760268,2784,-0.435,0.048,1.065,-1.26,-10.43,43.68
374732.940210,2786,-0.056,-0.11800000000000001,1.104,3.08,11.200000000000001,0.07
374733.120458,2788,0.021,-0.098,1.067,2.45,9.73,-0.98
374733.301051,2790,0.014,-0.112,1.061,-4.2,-8.4,0.42
374733.480269,2792,0.008,-0.11,1.071,3.5700000000000003,-0.14,2.0300000000000002
374733.660012,2794,-0.6930000000000001,0.025,1.133,13.58,12.67,-13.3
374733.840180,2796,-0.279,0.052000000000000005,0.9390000000000001,28.77,25.2,-65.87
374734.020798,2798,0.123,-0.02,1.166,-3.15,-8.33,-47.32
374734.200576,2800,0.28500000000000003,-0.022,1.115,11.200000000000001,1.26,-33.6
374734.380169,2802,0.079,0.004,1.122,8.05,-11.48,-11.620000000000001
374734.560194,2804,-0.034,-0.051000000000000004,1.1,-1.19,-12.25,4.9
374734.740209,2806,-0.07200000000000001,-0.035,1.081,4.34,-2.17,6.23
374734.920694,2808,-0.076,-0.034,1.031,1.12,-11.27,-2.38
374735.101913,2810,-0.04,-0.074,2.2560000000000002,5.8100000000000005,-31.92,-27.650000000000002
374735.280162,2812,-0.149,0.052000000000000005,0.552,-29.330000000000002,-53.27,-18.69
374735.460215,2814,-0.051000000000000004,0.058,0.705,-35.77,8.05,16.94
374735.640742,2816,-0.023,-0.267,0.8,-13.23,-10.92,1.82
374735.820657,2818,-0.005,-0.281,1.044,10.78,2.24,1.54
374736.000821,2820,-0.032,-0.188,1.052,9.1,3.7800000000000002,-4.62
374736.180554,2822,-0.005,-0.25,1.06,-7.7700000000000005,-1.19,0.77
374736.360203,2824,-0.036000000000000004,-0.195,0.892,-10.64,4.41,1.68
374736.660195,2827,-0.004,-0.332,0.989,56.77,7.28,16.38
374736.840327,2829,-0.136,0.047,1.387,31.01,-16.87,28.63
374737.020010,2831,-0.061,-0.031,1.7650000000000001,26.740000000000002,-34.300000000000004,14.0
374737.201222,2833,0.07,-0.075,0.916,38.99,87.85000000000001,-10.5
374737.380187,2835,-0.015,0.004,1.042,-2.52,-3.64,4.69
374737.560273,2837,-0.012,-0.015,1.099,10.01,5.95,2.1
374737.740449,2839,-0.022,0.004,1.084,-3.99,-5.25,0.0
374737.920537,2841,-0.023,0.0,1.101,0.21,-3.7800000000000002,0.21
374738.100340,2843,-0.026000000000000002,-0.006,1.1,0.35000000000000003,-1.26,1.26
374738.280641,2845,-0.03,-0.007,1.073,0.56,-3.92,1.75
374738.460171,2847,-0.026000000000000002,0.198,1.109,192.15,2.73,-18.62
374738.640177,2849,-0.039,0.518,0.84,84.42,-2.31,-13.09
374738.820182,2851,-0.074,0.8300000000000001,0.686,83.23,-37.1,-7.5600000000000005
374739.000406,2853,-0.075,0.904,0.492,53.480000000000004,15.47,-6.86
374739.180764,2855,-0.116,0.9380000000000001,0.332,59.5,4.83,1.68
374739.360158,2857,-0.11800000000000001,1.006,0.232,46.34,2.31,5.39
374739.540257,2859,-0.136,1.018,0.07200000000000001,18.41,-4.9,-0.28
374739.720357,2861,-0.108,0.968,0.068,4.2700000000000005,-1.19,-2.31
374739.901158,2863,-0.12,0.996,0.065,0.21,-3.7800000000000002,0.0
374740.080669,2865,-0.115,0.974,0.075,-0.14,-2.87,0.98
374740.260114,2867,-0.113,0.988,0.069,-3.22,-3.29,0.0
374740.440789,2869,-0.115,1.0010000000000001,0.079,-1.82,-4.69,1.68
374740.620135,2871,0.41200000000000003,0.601,0.844,271.85,5.74,61.67
374740.801138,2873,0.058,-0.846,0.659,-75.60000000000001,11.9,3.7800000000000002
374740.980843,2875,-0.007,-0.8130000000000001,0.635,-11.13,3.29,3.64
374741.160229,2877,-0.015,-0.803,0.623,4.0600000000000005,-4.2700000000000005,1.61
374741.340100,2879,-0.017,-0.8300000000000001,0.639,3.43,-2.94,0.63
374741.520165,2881,-0.008,-0.8320000000000001,0.672,0.91,-4.2700000000000005,-2.94
374741.700289,2883,-0.012,-0.812,0.638,4.97,-1.05,0.35000000000000003
374741.940148,2885,-0.123,-0.39,0.614,-135.47,52.99,-13.51
374742.120162,2888,-0.004,1.052,0.273,31.43,22.96,-6.09
374742.300344,2890,-0.021,0.978,0.163,9.94,0.63,2.87
374742.481309,2892,-0.013000000000000001,0.966,0.2,2.38,-1.68,-1.4000000000000001
374742.660212,2894,-0.022,1.006,0.198,-0.63,-2.66,-1.12
374742.840160,2896,-0.004,0.975,0.18,-33.6,-9.94,0.14
374743.020010,2898,0.097,0.467,0.735,-262.5,-16.03,-8.61
374743.200703,2900,-0.164,-0.02,1.053,-79.10000000000001,40.32,11.13
374743.381450,2902,-0.241,0.031,1.081,4.13,-12.530000000000001,4.9
374743.560694,2904,0.055,0.017,1.0050000000000001,12.530000000000001,-7.7,-2.87
374743.740177,2906,-0.078,-0.057,1.025,5.11,-3.85,3.22
374744.040226,2908,-0.019,-0.029,1.083,1.33,-2.59,0.63
374744.220282,2911,-0.003,-0.023,1.077,1.54,-2.8000000000000003,0.49
374744.400972,2913,-0.017,-0.123,0.847,-7.7700000000000005,-0.07,-1.26
374744.581037,2915,-0.029,-0.028,1.029,2.94,-7.3500000000000005,1.4000000000000001
374744.760242,2917,0.006,-0.029,1.131,1.33,-0.63,0.28
374744.940134,2919,-0.009000000000000001,-0.02,1.082,1.33,-2.66,0.63
374745.120167,2921,-0.006,-0.024,1.087,1.68,-2.8000000000000003,0.56
374745.300726,2923,-0.008,-0.024,1.08,1.4000000000000001,-2.8000000000000003,0.56
374745.480225,2925,-0.007,-0.021,1.082,1.75,-2.66,0.49
374745.660300,2927,-0.002,-0.024,1.081,1.47,-2.73,0.49
374745.840179,2929,0.0,-0.026000000000000002,1.079,1.54,-2.8000000000000003,0.56
374746.020320,2931,-0.005,-0.024,1.082,1.54,-2.8000000000000003,0.56
374746.200238,2933,-0.001,-0.028,1.082,1.47,-2.73,0.63
374746.380699,2935,-0.003,-0.024,1.081,1.4000000000000001,-2.66,0.49
374746.561394,2937,-0.003,-0.025,1.082,1.54,-2.66,0.56
374746.740086,2939,-0.003,-0.026000000000000002,1.08,1.47,-2.8000000000000003,0.56
374746.920019,2941,-0.004,-0.026000000000000002,1.078,1.47,-2.73,0.49
374747.099982,2943,-0.004,-0.027,1.083,1.47,-2.66,0.56
374747.280456,2945,-0.001,-0.026000000000000002,1.083,1.47,-2.73,0.63
374747.461623,2947,0.0,-0.025,1.082,1.47,-2.8000000000000003,0.49
374747.640185,2949,-0.005,-0.026000000000000002,1.08,1.47,-2.8000000000000003,0.49
374747.820229,2951,-0.007,-0.027,1.082,1.54,-2.73,0.49
374748.000287,2953,-0.005,-0.025,1.081,1.61,-2.73,0.56
374748.180371,2955,-0.003,-0.026000000000000002,1.083,1.61,-2.8000000000000003,0.42
374748.360684,2957,-0.006,-0.024,1.083,1.47,-2.66,0.35000000000000003
374748.540780,2959,-0.001,-0.025,1.083,1.61,-2.8000000000000003,0.56
374748.720348,2961,0.0,-0.027,1.077,1.4000000000000001,-2.66,0.49
374748.900144,2963,-0.004,-0.024,1.084,1.54,-2.73,0.56
374749.080152,2965,-0.004,-0.026000000000000002,1.081,1.54,-2.8000000000000003,0.49
374749.260872,2967,-0.002,-0.023,1.081,1.54,-2.8000000000000003,0.49
374749.440477,2969,-0.003,-0.024,1.081,1.54,-2.73,0.56
374749.620183,2971,-0.003,-0.026000000000000002,1.082,1.61,-2.8000000000000003,0.49
374749.800209,2973,-0.005,-0.026000000000000002,1.084,1.33,-2.8000000000000003,0.49
374749.980053,2975,-0.004,-0.026000000000000002,1.081,1.68,-2.8000000000000003,0.35000000000000003
374750.160720,2977,-0.002,-0.024,1.085,1.19,-2.66,0.63
374750.340744,2979,-0.005,-0.024,1.082,1.68,-2.8000000000000003,0.63
374750.520179,2981,-0.002,-0.028,1.083,1.54,-2.59,0.49
374750.700232,2983,0.001,-0.027,1.078,1.47,-2.8000000000000003,0.56
374750.880208,2985,-0.003,-0.026000000000000002,1.083,1.82,-2.87,0.56
374751.060414,2987,-0.003,-0.026000000000000002,1.082,1.26,-2.59,0.56
374751.240221,2989,-0.006,-0.025,1.078,1.47,-2.73,0.56
374751.420184,2991,-0.002,-0.025,1.083,1.75,-2.73,0.63
374751.600281,2993,-0.004,-0.029,1.08,1.47,-2.8000000000000003,0.42
374751.780286,2995,-0.003,-0.025,1.079,1.54,-2.73,0.63
374751.960234,2997,-0.005,-0.028,1.08,1.47,-2.66,0.56
374752.140957,2999,-0.001,-0.026000000000000002,1.082,1.33,-2.8000000000000003,0.56
374752.320205,3001,-0.001,-0.021,1.082,1.61,-2.66,0.49
374752.500358,3003,-0.004,-0.024,1.082,1.47,-2.8000000000000003,0.56
374752.680183,3005,-0.002,-0.027,1.081,1.68,-2.73,0.42
374752.860202,3007,-0.005,-0.024,1.082,1.47,-2.87,0.56
374753.041251,3009,-0.005,-0.023,1.08,1.47,-2.8000000000000003,0.42
374753.220257,3011,-0.002,-0.023,1.079,1.61,-2.87,0.56
374753.400222,3013,-0.004,-0.021,1.085,1.68,-2.94,0.56
374753.580046,3015,-0.003,-0.025,1.085,1.61,-2.87,0.56
374753.760333,3017,-0.004,-0.023,1.081,1.68,-2.73,0.49
374753.940820,3019,-0.003,-0.024,1.08,1.61,-2.8000000000000003,0.63
374754.120475,3021,-0.005,-0.024,1.079,1.47,-2.66,0.49
374754.300848,3023,-0.002,-0.026000000000000002,1.081,1.54,-2.8000000000000003,0.56
374754.480128,3025,-0.004,-0.028,1.079,1.61,-2.73,0.56
374754.660164,3027,-0.002,-0.027,1.081,1.33,-2.8000000000000003,0.56
374754.840479,3029,-0.001,-0.025,1.08,1.47,-2.66,0.49
374755.020753,3031,-0.008,-0.024,1.08,1.54,-2.73,0.49
374755.199849,3033,-0.003,-0.023,1.08,1.54,-2.73,0.56
374755.380135,3035,-0.004,-0.026000000000000002,1.08,1.61,-2.73,0.49
374755.560288,3037,-0.001,-0.024,1.08,1.54,-2.8000000000000003,0.56
374755.740602,3039,-0.004,-0.024,1.08,1.4000000000000001,-2.73,0.56
374755.921129,3041,-0.003,-0.023,1.073,1.19,-2.87,0.35000000000000003
374756.100151,3043,-0.006,-0.027,1.082,1.47,-2.8000000000000003,0.49
374756.280240,3045,-0.001,-0.027,1.08,1.4000000000000001,-2.8000000000000003,0.49
374756.460250,3047,-0.004,-0.024,1.08,1.68,-2.8000000000000003,0.49
374756.640618,3049,-0.003,-0.023,1.08,1.75,-2.8000000000000003,0.49
374756.820526,3051,-0.002,-0.029,1.081,1.47,-2.73,0.42
374757.000045,3053,-0.002,-0.025,1.081,1.47,-2.73,0.63
374757.180219,3055,-0.013000000000000001,-0.022,1.078,1.33,-2.94,0.28
374757.360261,3057,0.009000000000000001,-0.029,1.079,1.05,-2.66,0.7000000000000001
374757.540130,3059,-0.005,-0.021,1.08,1.8900000000000001,-2.66,0.56
374757.721059,3061,0.041,-0.037,1.095,-9.59,-1.12,3.0100000000000002
374757.900337,3063,0.022,-0.037,1.078,2.24,-2.73,0.49
374758.080384,3065,-0.004,-0.034,1.078,2.1,-2.87,0.49
374758.260296,3067,-0.005,-0.024,1.081,1.05,-2.66,0.42
374758.440330,3069,0.0,-0.029,1.087,1.54,-2.8000000000000003,0.56
374758.621326,3071,-0.01,-0.023,1.083,1.4000000000000001,-2.73,0.56
374758.805161,3073,-0.012,-0.026000000000000002,1.08,1.8900000000000001,-2.73,0.35000000000000003
374758.980444,3075,0.001,-0.009000000000000001,1.098,1.96,-2.94,0.21
374759.160062,3077,0.006,-0.026000000000000002,1.087,1.12,-2.59,0.35000000000000003
374759.340201,3079,-0.004,-0.021,1.081,1.19,-2.73,0.42
374759.521467,3081,-0.008,-0.021,1.081,1.75,-2.94,0.42
374759.702213,3083,0.0,-0.021,1.073,2.45,-2.31,0.21
374759.880217,3085,0.014,-0.015,1.069,1.4000000000000001,-2.73,0.63
374760.060276,3087,0.0,-0.022,1.074,1.61,-2.73,0.56
374760.240363,3089,-0.008,-0.025,1.08,1.68,-2.87,0.49
374760.420486,3091,-0.006,-0.02,1.076,1.47,-2.73,0.35000000000000003
374760.600822,3093,-0.001,-0.023,1.078,1.47,-2.87,0.56
374760.780254,3095,0.001,-0.025,1.08,1.54,-2.87,0.42
374760.960208,3097,-0.005,-0.024,1.082,1.61,-2.8000000000000003,0.49
374761.140114,3099,-0.006,-0.024,1.081,1.61,-2.73,0.42
374761.320510,3101,-0.004,-0.025,1.079,1.54,-2.87,0.63
374761.500791,3103,0.0,-0.025,1.08,1.47,-2.73,0.49
374761.680222,3105,-0.002,-0.024,1.083,1.47,-2.8000000000000003,0.56
374761.860362,3107,-0.005,-0.026000000000000002,1.086,1.47,-2.8000000000000003,0.56
374762.040327,3109,-0.004,-0.026000000000000002,1.084,1.54,-2.73,0.49
374762.220801,3111,-0.004,-0.026000000000000002,1.08,1.54,-2.73,0.42
374762.400725,3113,0.0,-0.024,1.081,1.47,-2.87,0.56
374762.580096,3115,-0.005,-0.025,1.08,1.47,-2.8000000000000003,0.49
374762.760019,3117,-0.004,-0.026000000000000002,1.084,1.54,-2.73,0.42
374762.940083,3119,-0.004,-0.029,1.086,1.61,-2.87,0.7000000000000001
374763.120557,3121,-0.001,-0.026000000000000002,1.085,1.4000000000000001,-2.73,0.56
374763.301303,3123,-0.002,-0.022,1.08,1.4000000000000001,-2.73,0.56
374763.480290,3125,-0.007,-0.022,1.08,1.47,-2.73,0.56
374763.660187,3127,-0.005,-0.025,1.078,1.4000000000000001,-2.87,0.49
374763.839988,3129,-0.003,-0.025,1.081,1.54,-2.8000000000000003,0.49
374764.020576,3131,-0.001,-0.025,1.081,1.61,-2.59,0.56
374764.201144,3133,-0.004,-0.025,1.081,1.47,-2.8000000000000003,0.49
374764.380179,3135,-0.005,-0.024,1.073,1.4000000000000001,-2.24,0.56
374764.560222,3137,-0.007,0.002,1.0210000000000001,-4.34,-1.33,0.49
374764.740166,3139,0.013000000000000001,-0.005,1.07,2.17,-3.0100000000000002,0.28
374764.921562,3141,0.001,-0.04,1.078,1.47,-2.8000000000000003,0.35000000000000003
374765.101384,3143,-0.009000000000000001,-0.006,1.08,1.47,-2.8000000000000003,0.35000000000000003
374765.280645,3145,0.006,-0.035,1.076,1.96,-2.38,0.7000000000000001
374765.460204,3147,-0.011,-0.011,1.084,0.91,-2.8000000000000003,0.56
374765.640266,3149,-0.009000000000000001,-0.024,1.083,1.61,-2.8000000000000003,0.63
374765.820179,3151,0.0,-0.033,1.082,1.4000000000000001,-2.8000000000000003,0.63
374766.001313,3153,0.0,-0.02,1.083,1.54,-2.66,0.49
374766.180701,3155,-0.016,0.062,0.9420000000000001,12.950000000000001,-4.83,-4.55
374766.420185,3157,-0.026000000000000002,0.081,0.89,5.67,-4.34,-0.77
374766.600986,3160,0.008,0.116,1.284,40.11,-29.05,10.36
374766.781212,3162,0.057,0.115,1.352,14.98,5.74,-31.92
374766.960157,3164,-0.008,0.11800000000000001,0.989,-11.83,0.56,-17.29
374767.140211,3166,-0.07,0.073,1.106,-43.89,-11.48,-8.47
374767.320163,3168,0.005,0.0,0.909,-10.15,-2.94,-22.05
374767.500757,3170,0.031,-0.193,0.8170000000000001,-27.86,-1.12,-9.31
374767.681532,3172,-0.002,-0.167,0.986,-12.81,-11.69,-8.33
374767.860334,3174,0.082,-0.333,1.068,30.03,8.19,-11.83
374768.040104,3176,-0.02,-0.159,0.982,14.63,-6.93,6.09
374768.220247,3178,0.058,-0.07100000000000001,1.08,-9.59,-17.22,5.88
374768.400977,3180,0.125,-0.124,1.156,7.91,-24.150000000000002,-0.7000000000000001
374768.581240,3182,0.094,-0.08,1.069,0.84,1.75,20.37
374768.760328,3184,0.066,-0.04,1.066,8.68,-4.69,9.17
374768.940257,3186,0.10200000000000001,-0.074,1.131,4.83,-4.69,3.36
374769.120231,3188,0.09,-0.084,1.086,3.29,0.49,0.84
374769.300811,3190,0.101,-0.10200000000000001,1.063,0.63,-2.66,0.98
374769.600275,3192,0.08,-0.052000000000000005,1.078,-1.8900000000000001,-5.25,0.56
374769.782042,3195,0.107,-0.092,1.058,2.17,0.77,-1.54
374769.960540,3197,0.08600000000000001,-0.10200000000000001,1.0190000000000001,-6.58,5.74,1.26
374770.140328,3199,0.07,-0.126,1.111,8.26,-9.870000000000001,6.09
374770.381918,3201,0.041,-0.088,1.113,0.7000000000000001,6.86,8.33
374770.560662,3204,-0.01,-0.121,1.037,3.29,0.28,-5.11
374770.740191,3206,0.066,-0.061,0.342,-20.79,22.400000000000002,-18.62
374770.921253,3208,-0.006,-0.215,1.173,54.11,17.22,-19.6
374771.220232,3211,-0.037,-0.028,1.112,25.76,56.910000000000004,60.410000000000004
374771.401174,3213,-0.20400000000000001,0.23900000000000002,1.528,-23.1,-29.61,16.87
374771.580815,3215,-0.10300000000000001,0.038,1.213,6.79,-20.86,-5.67
374771.760524,3217,-0.016,-0.008,1.427,-12.81,4.55,-2.24
374771.940458,3219,0.006,0.002,1.08,0.42,-2.38,1.05
374772.120757,3221,0.012,-0.088,1.053,8.05,-3.99,-1.26
374772.300347,3223,-0.004,-0.04,1.077,0.63,-2.66,-0.56
374772.480838,3225,-0.006,-0.029,1.082,1.82,-2.8000000000000003,0.49
374772.661149,3227,0.001,-0.029,1.08,1.75,-2.73,0.49
374772.840409,3229,0.0,-0.027,1.084,1.19,-2.73,0.56
374773.020325,3231,0.007,-0.035,1.082,1.4000000000000001,-2.87,0.35000000000000003
374773.200266,3233,-0.008,-0.03,1.083,1.54,-2.8000000000000003,0.42
374773.380380,3235,-0.002,-0.03,1.08,1.47,-2.8000000000000003,0.49
374773.560598,3237,0.002,-0.03,1.078,1.47,-2.73,0.49
374773.740171,3239,0.008,-0.031,1.082,1.33,-2.87,0.42
374773.920265,3241,-0.002,-0.029,1.082,1.4000000000000001,-2.8000000000000003,0.56
374774.100364,3243,0.003,-0.035,1.083,1.68,-2.66,0.49
374774.280419,3245,0.007,-0.033,1.082,1.47,-2.73,0.56
374774.461131,3247,-0.002,-0.028,1.083,1.82,-2.87,0.49
374774.640244,3249,-0.003,-0.032,1.081,1.54,-2.8000000000000003,0.49
374774.820217,3251,0.0,-0.03,1.081,1.47,-2.73,0.42
374775.000192,3253,-0.012,-0.031,1.083,1.8900000000000001,-2.8000000000000003,0.49
374775.180164,3255,0.011,-0.036000000000000004,1.078,1.47,-2.73,0.56
374775.360662,3257,0.004,-0.028,1.081,1.26,-2.87,0.49
374775.540464,3259,-0.005,-0.032,1.08,1.54,-2.73,0.49
374775.720184,3261,0.0,-0.032,1.079,1.47,-2.8000000000000003,0.49
374775.900204,3263,0.002,-0.026000000000000002,1.085,1.47,-2.73,0.49
374776.080170,3265,0.006,-0.031,1.083,1.47,-2.8000000000000003,0.56
374776.260605,3267,0.014,-0.033,1.081,1.61,-2.8000000000000003,0.7000000000000001
374776.440643,3269,-0.015,-0.025,1.083,1.33,-2.73,0.42
374776.620198,3271,-0.003,-0.033,1.08,1.33,-2.73,0.42
374776.800236,3273,0.009000000000000001,-0.033,1.079,1.19,-2.87,0.42
374776.980122,3275,0.017,-0.042,1.082,-0.42,-2.38,1.19
374777.161211,3277,-0.005,-0.024,1.078,0.63,-2.31,0.98
374777.340577,3279,-0.002,-0.039,1.075,2.1,-2.87,0.49
374777.520149,3281,-0.002,-0.03,1.076,1.54,-2.8000000000000003,0.35000000000000003
374777.700339,3283,-0.005,-0.025,1.084,1.82,-2.87,0.42
374777.880275,3285,0.001,-0.033,1.079,1.75,-2.8000000000000003,0.49
374778.060521,3287,-0.001,-0.036000000000000004,1.078,1.33,-2.87,0.42
374778.240544,3289,0.018000000000000002,-0.041,1.087,2.52,-2.66,0.28
374778.480265,3291,0.002,-0.016,1.088,0.77,-2.73,0.28
374778.660245,3294,-0.048,0.029,0.933,-29.68,10.85,3.36
374778.841333,3296,-0.012,-0.056,1.5030000000000001,25.13,39.34,-8.120000000000001
374779.020163,3298,-0.023,0.654,0.555,319.62,-17.36,0.49
374779.200219,3300,0.008,1.006,0.183,153.93,-28.91,11.83
374779.380088,3302,0.014,0.979,-0.008,10.92,-2.52,2.73
374779.560135,3304,0.012,1.072,0.302,-276.22,20.650000000000002,7.91
374779.740866,3306,0.069,0.488,0.882,-227.99,17.990000000000002,5.32
374779.920309,3308,-0.036000000000000004,-0.023,1.087,-89.88,-4.2,-13.3
374780.100345,3310,-0.14100000000000001,-0.038,1.304,-7.7,175.21,-10.57
374780.281275,3312,-0.687,-0.088,0.5720000000000001,-0.49,214.76,1.82
374780.461966,3314,-0.98,-0.082,0.368,-16.94,-56.42,-13.16
